Year,Scientific Name,Country,Conservation Status,Kilotons of Co2,Metric Tons Per Capita,Population,GDP,Fossils,Renewables
2015,Crocodylus acutus,Venezuela,Vulnerable,163130.0,5.34,30529722.0,558924234752.0,44.95,74.25
2010,Crocodylus intermedius,Venezuela,Critically Endangered,164100.01,5.71,28715026.0,478283169792.0,34.76,76.01
2010,Crocodylus siamensis,Thailand,Critically Endangered,234380.0,3.43,68270488.0,876003852288.0,141.72,8.58
2016,Crocodylus moreletii,Mexico,Least Concern,473310.0,3.89,121519224.0,1923887267840.0,239.78,52.97
2018,Osteolaemus tetraspis,Liberia,Vulnerable,1130.0,0.23,4889396.0,3936415744.0,0.32,0.0
2015,Crocodylus siamensis,Cambodia,Critically Endangered,8430.0,0.55,15417527.0,48358453248.0,2.1,2.16
2006,Crocodylus acutus,Mexico,Vulnerable,448299.99,4.19,106886792.0,1510627082240.0,182.76,43.63
2007,Crocodylus moreletii,Mexico,Least Concern,457120.0,4.22,108302976.0,1572355440640.0,191.83,42.14
2017,Crocodylus porosus,Philippines,Least Concern,133500.0,1.25,106738496.0,858818805760.0,71.03,23.35
2013,Crocodylus niloticus,Tanzania,Least Concern,10810.0,0.22,49253648.0,116367294464.0,3.53,2.24
2007,Crocodylus rhombifer,Cuba,Critically Endangered,27680.0,2.46,11269890.0,63463485440.0,14.67,1.93
2017,Crocodylus niloticus,Kenya,Least Concern,18980.0,0.39,48948140.0,163192143872.0,2.29,8.41
2012,Crocodylus siamensis,Cambodia,Critically Endangered,5670.0,0.38,14786650.0,39288827904.0,0.51,0.86
2018,Crocodylus intermedius,Venezuela,Critically Endangered,132130.0,4.43,29825652.0,309413019648.0,39.02,58.25
2014,Crocodylus acutus,United States,Vulnerable,5107209.96,16.04,322033952.0,16482662612992.0,2752.01,546.83
2017,Crocodylus rhombifer,Cuba,Critically Endangered,26240.0,2.31,11336405.0,90759331840.0,17.57,1.82
2008,Crocodylus mindorensis,Philippines,Critically Endangered,75150.0,0.82,91252328.0,507831517184.0,37.75,20.56
2010,Mecistops cataphractus,Liberia,Critically Endangered,730.0,0.18,4019958.0,3260614912.0,0.25,0.0
2014,Crocodylus johnstoni,Australia,Least Concern,371630.0,15.83,23469578.0,1117472423936.0,205.46,36.15
2017,Crocodylus suchus,Senegal,Least Concern,9800.0,0.65,15157793.0,40244772864.0,3.9,0.58
2008,Crocodylus palustris,Pakistan,Vulnerable,142160.0,0.76,185931952.0,746909335552.0,57.32,28.67
2008,Crocodylus siamensis,Thailand,Critically Endangered,227580.0,3.38,67328240.0,830943461376.0,127.43,8.95
2006,Crocodylus moreletii,Guatemala,Least Concern,11520.0,0.87,13412401.0,85203984384.0,3.68,4.61
2012,Crocodylus moreletii,Guatemala,Least Concern,12150.0,0.82,15128307.0,103417749504.0,3.38,5.94
2012,Crocodylus intermedius,Venezuela,Critically Endangered,181130.0,6.15,29470428.0,533462253568.0,37.27,81.24
2015,Mecistops cataphractus,Sierra Leone,Critically Endangered,910.0,0.12,7314779.0,9188877312.0,0.05,0.14
2009,Mecistops cataphractus,Sierra Leone,Critically Endangered,520.0,0.08,6259845.0,7073732608.0,0.04,0.02
2006,Crocodylus intermedius,Venezuela,Critically Endangered,147530.0,5.44,27102084.0,424502624256.0,27.12,80.78
2010,Mecistops cataphractus,Nigeria,Critically Endangered,90060.0,0.56,160952864.0,810068017152.0,18.56,6.33
2015,Crocodylus porosus,Indonesia,Least Concern,488549.99,1.89,259091968.0,2650203488256.0,209.71,33.56
2005,Crocodylus novaeguineae,Indonesia,Least Concern,342149.99,1.5,228805152.0,1467344879616.0,110.22,22.66
2015,Crocodylus siamensis,Vietnam,Critically Endangered,220649.99,2.39,92191400.0,543931138048.0,100.52,57.43
2014,Osteolaemus tetraspis,Cameroon,Vulnerable,8250.0,0.37,22299590.0,63390306304.0,2.33,4.34
2015,Crocodylus niloticus,Kenya,Least Concern,17210.0,0.37,46851496.0,146192515072.0,1.43,8.44
2009,Crocodylus johnstoni,Australia,Least Concern,395290.01,18.22,21660898.0,964937515008.0,216.42,18.32
2005,Crocodylus rhombifer,Cuba,Critically Endangered,26320.0,2.34,11246113.0,53114044416.0,11.88,2.57
2014,Mecistops leptorhynchus,Cameroon,Endangered,8250.0,0.37,22299590.0,63390306304.0,2.33,4.34
2006,Crocodylus porosus,Philippines,Least Concern,69470.0,0.79,87901832.0,450316369920.0,34.12,20.39
2005,Mecistops cataphractus,Nigeria,Critically Endangered,98720.0,0.7,140490720.0,481805860864.0,14.83,7.7
2009,Crocodylus niloticus,Egypt,Least Concern,197660.0,2.31,85501064.0,828245147648.0,117.81,13.86
2013,Crocodylus suchus,Mali,Least Concern,3220.0,0.19,17004038.0,20797007872.0,1.04,1.24
2018,Crocodylus porosus,Malaysia,Least Concern,244410.0,7.54,32399270.0,773658509312.0,142.27,28.31
2017,Crocodylus moreletii,Guatemala,Least Concern,16570.0,1.03,16578718.0,123767644160.0,3.92,8.76
2011,Crocodylus mindorensis,Philippines,Critically Endangered,82630.0,0.86,96337912.0,586460954624.0,49.04,20.09
2015,Crocodylus moreletii,Guatemala,Least Concern,16340.0,1.05,16001105.0,116637179904.0,4.72,6.71
2017,Crocodylus acutus,Costa Rica,Vulnerable,8260.0,1.65,4993849.0,71436771328.0,0.21,11.06
2018,Crocodylus moreletii,Guatemala,Least Concern,18320.0,1.12,16850176.0,127549980672.0,5.08,9.04
2013,Crocodylus niloticus,Kenya,Least Concern,14100.0,0.31,44792368.0,130279317504.0,2.58,6.11
2018,Crocodylus acutus,Mexico,Vulnerable,452570.01,3.65,124013864.0,2006599729152.0,259.92,58.78
2011,Crocodylus intermedius,Colombia,Critically Endangered,69100.0,1.53,45308896.0,524200738816.0,10.11,48.81
2016,Crocodylus palustris,Pakistan,Vulnerable,181110.0,0.85,213524848.0,1101753876480.0,82.57,35.64
2006,Crocodylus suchus,Chad,Least Concern,510.0,0.05,10365620.0,12214650880.0,0.12,0.01
2006,Crocodylus novaeguineae,Indonesia,Least Concern,364470.0,1.57,231797424.0,1555183173632.0,116.8,21.18
2006,Mecistops cataphractus,Liberia,Critically Endangered,690.0,0.2,3455400.0,2547129088.0,0.2,0.0
2011,Crocodylus suchus,Senegal,Least Concern,7570.0,0.59,12875878.0,29228466176.0,2.47,0.39
2014,Crocodylus suchus,Niger,Least Concern,2150.0,0.11,19372012.0,16617681920.0,0.41,0.01
2013,Mecistops cataphractus,Nigeria,Critically Endangered,108130.0,0.62,174726128.0,959938887680.0,22.14,5.31
2006,Crocodylus johnstoni,Australia,Least Concern,375489.99,18.36,20467032.0,868838998016.0,198.72,21.19
2009,Crocodylus porosus,India,Least Concern,1564880.0,1.28,1223640192.0,4945730863104.0,728.56,134.33
2005,Crocodylus johnstoni,Australia,Least Concern,370090.0,18.34,20171732.0,840554577920.0,195.95,19.75
2017,Crocodylus johnstoni,Australia,Least Concern,389160.0,15.82,24590336.0,1205343092736.0,209.14,40.77
2011,Crocodylus porosus,Australia,Least Concern,386380.0,17.3,22357032.0,1026035417088.0,213.56,27.33
2008,Crocodylus intermedius,Colombia,Critically Endangered,59780.0,1.36,43815316.0,465645797376.0,8.77,46.19
2006,Crocodylus porosus,Malaysia,Least Concern,174100.01,6.57,26509416.0,423206289408.0,96.31,6.94
2017,Osteolaemus tetraspis,Guinea,Vulnerable,3340.0,0.27,12240791.0,18022438912.0,0.54,1.23
2015,Crocodylus palustris,Iran,Vulnerable,599179.99,7.33,81790848.0,1282580676608.0,263.33,13.41
2007,Crocodylus acutus,Costa Rica,Vulnerable,7600.0,1.71,4440023.0,50239516672.0,0.69,8.24
2011,Crocodylus intermedius,Venezuela,Critically Endangered,160039.99,5.5,29096158.0,503382671360.0,32.24,82.83
2005,Crocodylus acutus,Mexico,Vulnerable,432190.0,4.1,105442400.0,1427076808704.0,178.76,42.29
2012,Crocodylus suchus,Senegal,Least Concern,7450.0,0.56,13231840.0,30546520064.0,2.71,0.45
2016,Crocodylus novaeguineae,Indonesia,Least Concern,482510.01,1.84,261850176.0,2783164760064.0,217.97,39.58
2013,Crocodylus niloticus,Nigeria,Least Concern,108130.0,0.62,174726128.0,959938887680.0,22.14,5.31
2017,Crocodylus suchus,Niger,Least Concern,1910.0,0.09,21737924.0,19142508544.0,0.52,0.01
2018,Osteolaemus tetraspis,Ghana,Vulnerable,18680.0,0.61,30870648.0,118873890816.0,8.3,6.07
2015,Crocodylus novaeguineae,Indonesia,Least Concern,488549.99,1.89,259091968.0,2650203488256.0,209.71,33.56
2007,Crocodylus porosus,India,Least Concern,1336739.99,1.12,1189691776.0,4355554279424.0,636.68,141.75
2018,Crocodylus suchus,Senegal,Least Concern,10180.0,0.65,15574910.0,42805547008.0,3.97,0.7
2005,Crocodylus palustris,Iran,Vulnerable,450790.01,6.42,70182592.0,919502782464.0,162.55,14.52
2009,Crocodylus moreletii,Mexico,Least Concern,448370.0,4.04,111049424.0,1543872708608.0,194.75,40.59
2008,Mecistops cataphractus,Ghana,Critically Endangered,8660.0,0.36,24326092.0,60944891904.0,2.0,6.14
2009,Osteolaemus tetraspis,Ghana,Vulnerable,10010.0,0.4,24950768.0,63844990976.0,1.96,6.82
2010,Crocodylus suchus,Mauritania,Least Concern,2400.0,0.7,3419462.0,9559709696.0,0.52,0.12
2008,Crocodylus porosus,Philippines,Least Concern,75150.0,0.82,91252328.0,507831517184.0,37.75,20.56
2017,Mecistops cataphractus,Nigeria,Critically Endangered,108500.0,0.56,193495904.0,1040791502848.0,25.06,7.72
2008,Osteolaemus tetraspis,Guinea,Vulnerable,2010.0,0.21,9779793.0,11730749440.0,0.44,0.52
2010,Osteolaemus tetraspis,Cameroon,Vulnerable,7010.0,0.35,19878044.0,50826797056.0,1.49,4.22
2018,Crocodylus acutus,United States,Vulnerable,4975310.06,15.22,332140032.0,18140645818368.0,2661.3,733.17
2013,Crocodylus johnstoni,Australia,Least Concern,380280.0,16.44,23111788.0,1087110184960.0,195.78,34.2
2007,Crocodylus acutus,Mexico,Vulnerable,457120.0,4.22,108302976.0,1572355440640.0,191.83,42.14
2013,Mecistops leptorhynchus,Cameroon,Endangered,7550.0,0.35,21632852.0,59554578432.0,1.82,4.33
2013,Crocodylus palustris,Iran,Vulnerable,583700.01,7.44,78458928.0,1249348157440.0,239.74,14.86
2008,Crocodylus porosus,Malaysia,Least Concern,202910.0,7.33,27664304.0,478516183040.0,105.01,8.61
2013,Crocodylus novaeguineae,Indonesia,Least Concern,447940.0,1.77,253275920.0,2406465929216.0,189.66,35.5
2012,Crocodylus rhombifer,Cuba,Critically Endangered,28690.0,2.54,11309292.0,80388153344.0,15.55,1.82
2013,Osteolaemus tetraspis,Guinea,Vulnerable,2180.0,0.2,11055433.0,14709018624.0,0.16,0.48
2013,Crocodylus intermedius,Venezuela,Critically Endangered,180429.99,6.05,29838022.0,624601399296.0,37.24,82.8
2016,Crocodylus rhombifer,Cuba,Critically Endangered,27170.0,2.4,11342012.0,89440002048.0,17.64,1.74
2007,Crocodylus siamensis,Vietnam,Critically Endangered,105140.0,1.24,84762272.0,349424484352.0,41.64,22.52
2017,Crocodylus acutus,Colombia,Vulnerable,74990.0,1.55,48351668.0,635907473408.0,16.07,61.39
2014,Crocodylus siamensis,Cambodia,Critically Endangered,6950.0,0.46,15210817.0,45181947904.0,1.03,1.96
2011,Crocodylus moreletii,Guatemala,Least Concern,11740.0,0.81,14833458.0,100319617024.0,3.02,5.26
2016,Crocodylus porosus,Australia,Least Concern,384989.99,15.91,24195706.0,1176481300480.0,207.66,38.41
2006,Crocodylus rhombifer,Cuba,Critically Endangered,26780.0,2.38,11260636.0,61018247168.0,13.96,1.54
2012,Mecistops leptorhynchus,Gabon,Endangered,5600.0,3.05,1836711.0,29020540928.0,1.18,0.9
2010,Crocodylus acutus,Mexico,Vulnerable,462870.0,4.11,112532400.0,1637760630784.0,207.38,51.37
2017,Osteolaemus tetraspis,Cameroon,Vulnerable,9170.0,0.38,24393182.0,73195061248.0,2.78,5.06
2018,Mecistops cataphractus,Sierra Leone,Critically Endangered,860.0,0.11,7861287.0,10628815872.0,0.06,0.2
2005,Crocodylus mindorensis,Philippines,Critically Endangered,76670.0,0.89,86261248.0,424650342400.0,35.94,18.25
2011,Crocodylus novaeguineae,Indonesia,Least Concern,475310.0,1.92,247099696.0,2150142705664.0,161.41,30.46
2008,Crocodylus acutus,Mexico,Vulnerable,459549.99,4.19,109684496.0,1607400947712.0,184.51,53.22
2007,Crocodylus suchus,Chad,Least Concern,500.0,0.05,10722738.0,14704552960.0,0.12,0.0
2009,Crocodylus moreletii,Guatemala,Least Concern,11850.0,0.85,14259415.0,93747200000.0,4.04,4.5
2016,Crocodylus acutus,Mexico,Vulnerable,473310.0,3.89,121519224.0,1923887267840.0,239.78,52.97
2010,Crocodylus intermedius,Colombia,Critically Endangered,63560.0,1.42,44816104.0,491900633088.0,15.96,40.66
2012,Crocodylus acutus,Venezuela,Vulnerable,181130.0,6.15,29470428.0,533462253568.0,37.27,81.24
2015,Crocodylus moreletii,Mexico,Least Concern,471630.0,3.93,120149896.0,1899585208320.0,234.28,52.42
2007,Crocodylus suchus,Mali,Least Concern,2070.0,0.15,14080916.0,17779654656.0,0.31,0.52
2018,Crocodylus johnstoni,Australia,Least Concern,387070.01,15.5,24979228.0,1238559621120.0,207.45,42.93
2014,Crocodylus porosus,Indonesia,Least Concern,483910.0,1.89,256229760.0,2526852677632.0,203.11,34.41
2016,Crocodylus acutus,Cuba,Vulnerable,27170.0,2.4,11342012.0,89440002048.0,17.64,1.74
2005,Mecistops leptorhynchus,Gabon,Endangered,6060.0,4.16,1458362.0,16662218752.0,0.71,0.8
2015,Crocodylus mindorensis,Philippines,Critically Endangered,111010.0,1.08,103031360.0,753489674240.0,60.82,21.59
2010,Crocodylus niloticus,Uganda,Least Concern,3330.0,0.1,32341724.0,59228536832.0,1.1,1.59
2011,Osteolaemus tetraspis,Liberia,Vulnerable,850.0,0.2,4181148.0,3266880000.0,0.28,0.0
2011,Crocodylus acutus,Cuba,Vulnerable,27590.0,2.44,11298713.0,78036992000.0,14.99,1.74
2005,Crocodylus palustris,Pakistan,Vulnerable,121670.0,0.7,174372096.0,641139081216.0,55.7,31.52
2006,Crocodylus palustris,Iran,Vulnerable,484179.99,6.79,71275768.0,1006243938304.0,174.79,18.64
2009,Crocodylus mindorensis,Philippines,Critically Endangered,76300.0,0.82,92946952.0,517597462528.0,39.1,20.26
2009,Crocodylus rhombifer,Cuba,Critically Endangered,26980.0,2.39,11283184.0,70355910656.0,14.82,1.89
2011,Crocodylus niloticus,Tanzania,Least Concern,8190.0,0.18,46416032.0,103207059456.0,2.53,2.48
2009,Osteolaemus tetraspis,Cameroon,Vulnerable,7030.0,0.36,19319276.0,48395714560.0,1.59,3.98
2014,Crocodylus porosus,Malaysia,Least Concern,236649.99,7.73,30606454.0,638408589312.0,133.16,14.31
2007,Crocodylus siamensis,Cambodia,Critically Endangered,3660.0,0.27,13714798.0,33155622912.0,1.25,0.16
2010,Crocodylus niloticus,South Africa,Least Concern,425310.0,8.21,51784928.0,578235138048.0,227.57,2.51
2007,Crocodylus niloticus,Tanzania,Least Concern,5910.0,0.14,41716500.0,72742379520.0,1.22,2.84
2018,Crocodylus porosus,Australia,Least Concern,387070.01,15.5,24979228.0,1238559621120.0,207.45,42.93
2009,Crocodylus intermedius,Colombia,Critically Endangered,62010.0,1.4,44313916.0,473234341888.0,14.77,41.08
2014,Crocodylus acutus,Colombia,Vulnerable,79200.0,1.7,46677944.0,597109833728.0,20.99,48.06
2012,Crocodylus novaeguineae,Indonesia,Least Concern,481510.01,1.92,250222688.0,2279736344576.0,177.83,31.11
2016,Crocodylus mindorensis,Philippines,Critically Endangered,121960.0,1.16,104875272.0,805057069056.0,68.44,22.38
2013,Mecistops cataphractus,Liberia,Critically Endangered,920.0,0.21,4427319.0,3819599872.0,0.28,0.0
2008,Osteolaemus tetraspis,Ghana,Vulnerable,8660.0,0.36,24326092.0,60944891904.0,2.0,6.14
2014,Crocodylus niloticus,South Africa,Least Concern,447929.99,8.18,54729556.0,648455192576.0,218.42,3.38
2012,Crocodylus porosus,India,Least Concern,1909439.94,1.5,1274487168.0,5949387964416.0,893.45,165.25
2015,Crocodylus rhombifer,Cuba,Critically Endangered,29210.0,2.58,11339888.0,88467243008.0,17.37,1.85
2011,Crocodylus siamensis,Cambodia,Critically Endangered,5360.0,0.37,14573894.0,36605583360.0,0.81,0.18
2012,Mecistops leptorhynchus,Cameroon,Endangered,6880.0,0.33,21032684.0,56362106880.0,1.09,4.21
2008,Crocodylus novaeguineae,Indonesia,Least Concern,376140.01,1.58,237936544.0,1793465253888.0,129.55,26.34
2010,Crocodylus rhombifer,Cuba,Critically Endangered,28110.0,2.49,11290420.0,74083581952.0,14.66,1.73
2018,Crocodylus mindorensis,Philippines,Critically Endangered,138570.01,1.28,108568832.0,912443441152.0,76.05,23.73
2017,Crocodylus intermedius,Venezuela,Critically Endangered,140820.01,4.61,30563430.0,384942604288.0,40.6,60.61
